ID,Titulo,DOI,Decisao,Motivacao
ART_1,Performance evaluation of boosting machine learning algorithms for lithofacies classification in heterogeneous carbonate reservoirs,10.1016/j.marpetgeo.2022.105886,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=8, IA=5"
ART_2,Optimization-based integrated decision model for smart resource management in the petrochemical industry,10.1016/j.jiec.2022.05.051,Aprovado,O&G(2) + IA(3) + SCM_core(3) + Score(24.0)
ART_3,Digital-twin assisted: Fault diagnosis using deep transfer learning for machining tool condition,10.1002/int.22493,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=15.5; verificar profundidade SCM"
ART_4,Probability Prediction Approach of Fatigue Failure for the Subsea Wellhead Using Bayesian Regularization Artificial Neural Network,10.3390/jmse10111627,Reprovado,"Apenas SCM contextual(1), sem core; O&G=4, IA=4"
ART_5,Electronic Prognostics Innovations for Applications to Aerospace Systems,10.1109/AERO55745.2023.10115812,Reprovado,"Score insuficiente (13.0); O&G=0, IA=8, SCM_core=1"
ART_6,Machine Learning and Synthetic Minority Oversampling Techniques for Imbalanced Data: Improving Machine Failure Prediction,10.32604/cmc.2023.034470,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=17.0; verificar profundidade SCM"
ART_7,Predicting Solar Power and Energy Production Over the Course of a Full Day,10.1117/12.2663000,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=4"
ART_8,NEMO: A MULTI-DRAFT MOORING LINE FAILURE DETECTION SYSTEM BASED ON FPSO PREDICTED MOTION,10.1115/OMAE2023-104351,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=4"
ART_9,An Inferable Machine Learning Approach for Reservoir Lithology Characterization Using Drilling Data,10.2118/217485-STU,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=32.0; verificar profundidade SCM"
ART_10,"Future Proofing Subsurface Skills During the Energy Transition, 2030-2050",10.2118/215075-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=15.0; verificar profundidade SCM"
ART_11,"Decline Curve Analysis using Machine Learning Algorithms: RNN, LSTM, and GRU",10.56952/ARMA-2023-0287,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=6"
ART_12,IA Applied to IIoT Intrusion Detection: An Overview,10.1109/WINCOM59760.2023.10323032,Aprovado,O&G(3) + IA(4) + SCM_core(2) + Score(21.0)
ART_13,Real-Time Lithology Prediction While Drilling Using Machine Learning Algorithms: A Web Application Based Solution,10.2118/217479-STU,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=5, IA=6"
ART_14,Best Practices for Building a Modern and Resilient Supply Chain Framework in the Oil and Gas Industry,10.2118/215114-MS,Aprovado,SCM no titulo + O&G(4) + IA(2) + Score(21.5)
ART_15,Use of AI tools to understand and model surface-interaction based EOR processes,10.1016/j.acags.2022.100111,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=3"
ART_16,Machine learning analysis of adrenal lesions: preliminary study evaluating texture analysis in the differentiation of adrenal lesions,10.5152/dir.2022.21266,Reprovado,Tipo excluido: preliminary study
ART_17,Machine-Learning-Based Classification for Pipeline Corrosion with Monte Carlo Probabilistic Analysis,10.3390/en16083589,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=5"
ART_18,Applying Machine Learning to the Fuel Theft Problem on Pipelines,10.1061/JPSEA2.PSENG-1374,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=20.0; verificar profundidade SCM"
ART_19,A stochastic optimization algorithm for the supply vessel planning problem under uncertain demand and uncertain weather conditions,10.1016/j.oceaneng.2023.114428,Aprovado,O&G(4) + IA(2) + SCM_core(2) + Score(23.0)
ART_20,Application of machine learning algorithms in classification the flow units of the Kazhdumi reservoir in one of the oil fields in southwest of Iran,10.1007/s13202-023-01618-1,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=8"
ART_21,"Establishing a Robust Model Using Stacked Generalization for Gas Identification of Coal-Bearing Strata in Block A, Northeastern Ordos Basin, China",10.2118/212869-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=8"
ART_22,Prediction of geopolymer pumpability and setting time for well zonal isolation - Using machine learning and statistical based models,10.1016/j.heliyon.2023.e17925,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=6"
ART_23,Holistic Approach Promotes Failure Prevention of Smart Mining Machines Based on Bayesian Networks,10.3390/machines11100940,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=15.0; verificar profundidade SCM"
ART_24,Using artificial intelligence to find design errors in the engineering drawings,10.1002/smr.2543,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=18.5; verificar profundidade SCM"
ART_25,An ensemble-based machine learning solution for imbalanced multiclass dataset during lithology log generation,10.1038/s41598-023-49080-7,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=10"
ART_26,Generalization and Stability of Interpolating Neural Networks with Minimal Width,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=1"
ART_27,Screening of Enhanced Oil Recovery Methods Using Supervised Machine Learning Predicated on Range Data,10.1007/978-3-031-68639-9_28,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=23.0; verificar profundidade SCM"
ART_28,Carbon intensity of global crude oil trading and market policy implications,10.1038/s41467-023-41701-z,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=16.5; verificar profundidade SCM"
ART_29,A Real-Time Secure-Based Oil and Gas Supply Chain Management using Blockchain,10.1109/NIGERCON62786.2024.10927207,Aprovado,SCM no titulo + O&G(3) + IA(2) + Score(23.5)
ART_30,Exploratory Analysis of Machine Learning Methods for Total Organic Carbon Prediction Using Well-Log Data of Kolmani Field,10.1109/ICPRS62101.2024.10677822,Reprovado,"Apenas SCM contextual(1), sem core; O&G=4, IA=7"
ART_31,OPERATIONS OPTIMISATION OF A GAS-LIFT COMPRESSION SYSTEM USING A DIGITAL-TWIN APPROACH,10.1115/GT2024-125917,Reprovado,"Score insuficiente (13.0); O&G=3, IA=0, SCM_core=1"
ART_32,Leveraging Large Language Models for Cost Management and Supply Chain Optimization,10.2118/221022-MS,Aprovado,SCM no titulo + O&G(7) + IA(5) + Score(27.5)
ART_33,Reliable deep learning framework for the ground penetrating radar data to locate the horizontal variation in levee soil compaction,10.1016/j.engappai.2023.107627,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=5"
ART_34,An approximated dynamic programming model for the supply vessel fleet sizing problem,10.1016/j.cor.2023.106510,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=15.5; verificar profundidade SCM"
ART_35,A Transformer and LSTM-Based Approach for Blind Well Lithology Prediction,10.3390/sym16050616,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=8"
ART_36,A Novel Multiagent Collaborative Learning Architecture for Automatic Recognition of Mudstone Rock Facies,10.1109/ACCESS.2024.3507569,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=6"
ART_37,Missing log prediction using machine learning perspectives: A case study from upper Assam basin,10.1007/s12145-024-01323-5,Reprovado,Tipo excluido: case study
ART_38,Machine Learning Techniques in Enhanced Oil Recovery Screening Using Semisupervised Label Propagation,10.2118/221475-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=7"
ART_39,Spatial classification model of port facilities and energy reserve prediction based on deep learning for port management―A case study of Ningbo,10.1016/j.ocecoaman.2024.107413,Reprovado,Tipo excluido: case study
ART_40,The use of machine and deep learning to model the relationship between discomfort temperature and labor productivity loss among petrochemical workers,10.1186/s12889-024-20713-4,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=10"
ART_41,Novel Adaptive Hidden Markov Model Utilizing Expectation–Maximization Algorithm for Advanced Pipeline Leak Detection,10.3390/modelling5040069,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=3"
ART_42,Predicting the Rate of Penetration while Horizontal Drilling through Unconventional Reservoirs Using Artificial Intelligence,10.1021/acsomega.4c08006,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=19.0; verificar profundidade SCM"
ART_43,Assessing Sustainability Efforts and Greenwashing in Global Oil and Gas Supply Chain- Natural Language Processing Approach,10.1109/RAIT65068.2025.11089303,Aprovado,SCM no titulo + O&G(2) + IA(1) + Score(16.0)
ART_44,Estimating Import Lead Times Using Business Intelligence and Machine Learning Within the CRISP-DM Framework: A Case Study in Oil and Gas Services Industry,10.1109/ACCESS.2025.3584886,Reprovado,Tipo excluido: case study
ART_45,An Efficiency-Uncertainty-Based Consensus Optimization Framework With Dual-Perspective Clustering Analysis for Blockchain Adoption in Supply Chains,10.1109/TEM.2025.3626659,Aprovado,O&G(2) + IA(3) + SCM_core(2) + Score(19.5)
ART_46,Trends and Frontiers of Emerging Technologies in Oil and Gas: A Scientometric Perspective,10.1109/JIOT.2025.3631090,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=26.5; verificar profundidade SCM"
ART_47,An Ensemble-Based Automated Workflow for Decline Curve Analysis and Probabilistic Estimated Ultimate Recovery Estimation in Shale Gas Wells,10.2118/230302-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=5"
ART_48,Machine Learning Model for Identifying Drilling Dysfunctions from Surface Data and Bit Failure Forensics,10.2118/228303-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=2"
ART_49,From Archives to Abandonment: Applying Generative AI to Optimize Plug and Abandon Processes in Old Oil Wells,10.30632/PJV66N4-2025a1,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=4"
ART_50,An Artificial Intelligence–Driven Methodology for Predicting Proppant Bed Morphology in Hydraulic Fractures,10.2118/231404-PA,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=5"
ART_51,KA-GAN: Kolmogorov-Arnold Generative Adversarial Networks for Reconstruction of 3D Porous Media,10.2118/230280-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=2"
ART_52,Comparative Analysis of TOC Logging Evaluation Methods Using Machine Learning – A Case Study of the Ordos Basin-Yanchang Formation,10.30632/PJV66N3-2025a4,Reprovado,Tipo excluido: case study
ART_53,A Data-Driven Approach for Stylolite Detection,10.2118/214831-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=6"
ART_54,LiOBIA: Object-Based Cuttings Image Analysis for Automated Lithology Evaluation,10.30632/PJV65N4-2024a14,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=3"
ART_55,Reservoir Fluid Data Acquisition Using Advanced Mud-Logging Gas in Shale Reservoirs,10.30632/PJV65N4-2024a2,Reprovado,"Apenas SCM contextual(1), sem core; O&G=4, IA=0"
ART_56,Novel Machine Learning Modeling Approach for Fatigue Failure of Hydrogen-Transporting Pipelines,10.2118/220931-PA,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=13.5; verificar profundidade SCM"
ART_57,A General Framework to Describe Drilling Process States,10.2118/212537-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=2"
ART_58,Development of Oilwell Fault Classifiers Using a Wavelet-Based Multivariable Approach in a Modular Architecture,10.2118/221463-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=1"
ART_59,Reservoir Fluid Typing From Standard Mud Gas – A Machine-Learning Approach,10.30632/PJV65N4-2024a5,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=1"
ART_60,Optimization of Supercritical CO2 Fracturing Based on Random Forest-Particle Swarm Optimization Model and Pre-existing Fracture Network,10.2118/223585-PA,Reprovado,"Apenas SCM contextual(1), sem core; O&G=4, IA=5"
ART_61,Real-Time Fluid Identification From Integrating Advanced Mud Gas and Petrophysical Logs,10.30632/PJV65N4-2024a3,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=1"
ART_62,A Machine-Learning Approach to Predict Gas-Oil Ratio Based on Advanced Mud Gas Data,10.30632/PJV65N4-2024a1,Reprovado,"Apenas SCM contextual(1), sem core; O&G=5, IA=3"
ART_63,Multisource Modeling Method for Petroleum Production Prediction Models: A Case Study of CO2-Flooding Performance,10.2118/223588-PA,Reprovado,Tipo excluido: case study
ART_64,Field Validation of a Universally Applicable Condition-Based Maintenance System for Mud Pumps,10.2118/212564-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=2"
ART_65,Deep Learning Method for Improving Rate of Penetration Prediction in Drilling,10.2118/219746-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=5"
ART_66,Machine learning based approach for transient well test interpretation (Russian),10.24887/0028-2448-2024-4-54-59,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=2"
ART_67,Application of Machine Learning and Optimization of Oil Recovery and CO2 Sequestration in the Tight Oil Reservoir,10.2118/219731-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=5"
ART_68,The unified information system of geological and geophysical data is the basis of a multidisciplinary approach to the exploration and production of hydrocarbons (Russian),10.24887/0028-2448-2024-2-8-13,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=1"
ART_69,A Hybrid Data-Physics Framework for Reservoir Performance Prediction with Application to H2S Production,10.2118/218000-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=5, IA=4"
ART_70,"Synthetic Graphic Well Log Generation Using an Enhanced Deep Learning Workflow: Imbalanced Multiclass Data, Sample Size, and Scalability Challenges",10.2118/217466-PA,Reprovado,"Apenas SCM contextual(1), sem core; O&G=4, IA=5"
ART_71,Rapid Inference of Reservoir Permeability from Inversion of Traveltime Data Under a Fast Marching Method-Based Deep Learning Framework,10.2118/214385-PA,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=4"
ART_72,Heterogeneous Domain Adaptation Framework for Logging Lithofacies Identification,10.2118/218419-PA,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=4"
ART_73,Multiparameter Inversion of Reservoirs Based on Deep Learning,10.2118/217437-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=2"
ART_74,Transfer Learning with Prior Data-Driven Models from Multiple Unconventional Fields,10.2118/214312-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=4"
ART_75,Application of Computer Vision in Machine Learning-Based Diagnosis of Water Production Mechanisms in Oil Wells,10.2118/211804-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=6"
ART_76,CFD Simulations of Two Wind Turbines Operating in Line,10.17736/ijope.2023.jc908,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=6, IA=1"
ART_77,An Insight into the Prediction of Scale Precipitation in Harsh Conditions Using Different Machine Learning Algorithms,10.2118/212846-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=9"
ART_78,On the Artificial Intelligence for the Sea State Forecast Along the Northern Sea Route,10.17736/ijope.2022.jc870,Reprovado,"Score insuficiente (14.0); O&G=0, IA=11, SCM_core=1"
ART_79,Assisted Cement Log Interpretation Using Machine Learning,10.2118/209529-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=3"
ART_80,The software system of geotechnical control for solving tasks of geotechnical monitoring in Rosneft Company (Russian),10.24887/0028-2448-2022-12-139-143,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=1"
ART_81,A Machine Learning Ship’s Speed Over Ground Prediction Model and Sailing Time Control Strategy,10.17736/ijope.2022.jc876,Sinalizado,SCM core forte(3) + score alto(23.0); falta: O&G
ART_82,MARS: scenarios monitoring and analysis system (Russian),10.24887/0028-2448-2022-11-42-46,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=18.0; verificar profundidade SCM"
ART_83,Determining Severity of Lateral and Torsional Downhole Vibrations While Drilling Surface Holes Using Three Machine Learning Techniques,10.2118/209575-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=3"
ART_84,Digital reality of oil refining (Russian),10.24887/0028-2448-2021-11-67-71,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=2"
ART_85,GeoDIN - Geoscience-Based Deep Interaction Networks for Predicting Flow Dynamics in Reservoir Simulation Models,10.2118/203952-PA,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=3"
ART_86,Methodological foundations for the implementation of robotic systems in order to improve the efficiency of repairing tubing (Russian),10.24887/0028-2448-2021-9-108-111,Reprovado,"Score insuficiente (9.0); O&G=0, IA=2, SCM_core=1"
ART_87,Fluid Flow and Particle Motion Behaviors During Seabed Nodule Pickup: An Experimental Study,10.17736/ijope.2021.jc803,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=1"
ART_88,Explainable and Interpretable Anomaly Detection Models for Production Data,10.2118/208586-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=6"
ART_89,Optimization of Recovery by Huff ‘n’ Puff Gas Injection in Shale-Oil Reservoirs Using the Climbing-Swarm Derivative-Free Algorithm,10.2118/199028-PA,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=0"
ART_90,Data quality analysis of the station of geological and technological researches in recognizing losses and kicks to improve the prediction accuracy of neural network algorithms (Russian),10.24887/0028-2448-2020-8-63-67,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=7"
ART_91,Using Machine Learning Methods To Identify Coal Pay Zones from Drilling and Logging-While-Drilling (LWD) Data,10.2118/198288-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=9"
ART_92,"Multivariate Statistical Appraisal of Regional Susceptibility to Induced Seismicity: Application to the Permian Basin, SW United States",10.1029/2021JB022768,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=2"
ART_93,Replacing sedentary time or light physical activity with moderate physical activity is associated with a lower prevalence of back pain: a cross-sectional study using isotemporal analysis Isotemporal substitution and LBP prevalence,10.1016/j.bjpt.2024.101123,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=3"
ART_94,Comparison of Novel Optimized Random Forest Technique and Logistic Regression for Credit Card Fraud Detection with Improved Precision,10.47750/pnr.2022.13.S03.082,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=2"
ART_95,Honest calibration assessment for binary outcome predictions,10.1093/biomet/asac068,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=1"
ART_96,A data-driven binary-classification framework for oil fingerprinting analysis,10.1016/j.envres.2021.111454,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=7"
ART_97,Dealing With Stakeholders After Early Failures in a Gas Pipeline in Pristine Jungle,10.1115/1.4044785,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=0"
ART_98,Exploring the Factors Influencing Recurrence of Central Serous Chorioretinopathy using Machine Learning,,Sinalizado,Sem abstract disponivel; revisao humana necessaria
ART_99,Landslide risk assessment on the China-Pakistan Economic Corridor (CPEC): a comparative study of quantitative and machine learning approaches,10.1007/s12046-025-02749-3,Reprovado,"Apenas SCM contextual(3), sem core; O&G=1, IA=4"
ART_100,"India ISIN Database, by Nemo",10.5281/ZENODO.14884746,Aprovado,O&G(4) + IA(1) + SCM_core(2) + Score(17.5)
ART_101,Beyond the giants: the hidden role of micro and small enterprises in GVC reconfiguration dynamics,10.1057/s42214-025-00218-6,Reprovado,"Score insuficiente (8.5); O&G=1, IA=1, SCM_core=1"
ART_102,South Africa in the era of Industry 4.0: An Insightful Investigation,10.1007/s11192-022-04461-z,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=14.5; verificar profundidade SCM"
ART_103,Improved MOEA/D with local search for solving multi-stage distributed reentrant hybrid flow shop scheduling problem,10.1016/j.eswa.2023.120893,Reprovado,"Score insuficiente (10.5); O&G=1, IA=1, SCM_core=1"
ART_104,Towards the design of a smart warehouse management system for spare parts management in the oil and gas sector,10.3389/frsus.2024.1426089,Sinalizado,SCM core forte(4) + score alto(20.5); falta: IA
ART_105,Research on Key Technologies of Intelligent Industrial Robot System for Bulk Material Transportation,10.1088/1742-6596/1626/1/012082,Sinalizado,SCM_core(2) + score(15.5); falta: O&G
ART_106,"A triple-layer based surface complexation model for oil-brine interface in low-salinity waterflooding: Effect of sulphate interaction with carboxylic and basic groups, pH and temperature",10.1016/j.molliq.2024.124730,Reprovado,"Score insuficiente (6.5); O&G=0, IA=1, SCM_core=1"
ART_107,Towards facing uncertainties in biofuel supply chain networks: a systematic literature review,10.1007/s11356-023-29331-w,Reprovado,Tipo excluido: systematic/literature review
ART_108,"How do data, project management maturity, and PMO support shape resilient oil and gas projects?",10.5267/j.jpm.2025.4.004,Reprovado,"Score insuficiente (11.5); O&G=1, IA=0, SCM_core=1"
ART_109,"Accurate estimation of tool wear levels during milling, drilling and turning operations by designing novel hyperparameter tuned models based on LightGBM and stacking",10.1016/j.measurement.2022.110722,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=1"
ART_110,"Multiphase fl ow challenges in drilling, completions, and injection: Part 2",10.1016/j.petlm.2024.05.002,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=6, IA=2"
ART_111,"Multiphase flow challenges in drilling, completions, and injection: Part 1",10.1016/j.petlm.2024.05.001,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=6, IA=2"
ART_112,Pyrolysis performance and kinetic analysis of oily sludge,10.1007/s10973-021-10858-4,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=0"
ART_113,Collaborative intermodal freight transport network design and vehicle arrangement with applications in the oil and gas drilling equipment industry,10.1080/23249935.2020.1758235,Aprovado,O&G(2) + IA(3) + SCM_core(2) + Score(24.5)
ART_114,Auto-suggestive real-time classification of driller Memos into activity codes using natural language processing,10.2118/199593-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=3"
ART_115,Vehicle routing with endogenous learning: Application to offshore plug and abandonment campaign planning,10.1016/j.ejor.2020.06.039,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=0"
ART_116,Proposed Risk Management Decision Support Methodology for Oil and Gas Construction Projects,10.1007/978-[national-id]-9_34,Aprovado,O&G(2) + IA(2) + SCM_core(2) + Score(22.5)
ART_117,Risk assessment in oil and gas industry using simulation and bow-tie analysis,,Reprovado,"Score insuficiente (13.5); O&G=2, IA=0, SCM_core=1"
ART_118,"Technological Innovation, Sustainable Green Practices and SMEs Sustainable Performance in Times of Crisis (COVID-19 pandemic)",10.1007/s10796-022-10250-z,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=0"
ART_119,A framework for risk assessment in oil and gas supply chains,,Sinalizado,SCM_core(2) + score(15.5); falta: IA
ART_120,Effects of supply chain digital twins in the development of digital industry,,Reprovado,"Score insuficiente (12.0); O&G=2, IA=0, SCM_core=1"
ART_121,Digital-twin based real-time resource allocation for hull parts picking and processing,10.1007/s10845-022-02065-1,Aprovado,O&G(1) + IA(3) + SCM_core(2) + Score(20.5)
ART_122,Coastal Shuttle Tanker Scheduling Model Considering Inventory Cost and System Reliability,10.1109/ACCESS.2020.3032556,Aprovado,O&G(2) + IA(1) + SCM_core(2) + Score(19.5)
ART_123,Fuzzy ahp and linear programming based decision support system for logistics service providers allocation,,Sinalizado,SCM_core(2) + score(16.0); falta: IA
ART_124,Model-based multi-objective particle swarm production optimization for efficient injection/production planning to improve reservoir recovery,10.1002/cjce.24158,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=1"
