ID,Titulo,DOI,Decisao,Motivacao
ART_249,Integrating Advanced Big Data Analytics for Strategic Price Projections in the Oil and Gas Industry,10.1007/978-[national-id]-4_7,Aprovado,O&G(4) + IA(2) + SCM_core(2) + Score(22.5)
ART_250,Application of Artificial Intelligence in Corrosion Management,10.5006/C2024-20711,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=7"
ART_251,Innovative Approach of Generative AI for Automating Technical Bid Evaluations in Oil Companies,10.2118/223359-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=26.5; verificar profundidade SCM"
ART_252,Supply Chain Network Optimization & Simulation Model Digital Twin,10.2118/222960-MS,Aprovado,SCM no titulo + O&G(3) + IA(1) + Score(18.5)
ART_253,20/20 Vision of Your Operations - Creating an Operational Twin of Completions Operations,10.2118/222086-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=6, IA=1"
ART_254,Oil and Gas Field Digital Twin Full Lifecycle Management Platform and Application Based on Meta-Universe Technology,10.2118/221969-MS,Aprovado,O&G(5) + IA(5) + SCM_core(2) + Score(35.5)
ART_255,A Novel Fuzzy Logic Framework for Model Reliability Evaluation in Permeability Prediction Using GPR,10.1109/CICN63059.2024.10847526,Reprovado,"Apenas SCM contextual(1), sem core; O&G=4, IA=4"
ART_256,AGING MIDSTREAM SUPPLY CHAIN IN THE OIL AND GAS INDUSTRY: ISSUES AND AI-BASED SOLUTIONS,10.2307/27343774,Aprovado,SCM no titulo + O&G(3) + IA(2) + Score(21.0)
ART_257,Ensemble-Based Convolutional Neural Networks (CNNs)For Weather Classification,10.1063/5.0217193,Reprovado,"Score insuficiente (9.5); O&G=1, IA=3, SCM_core=1"
ART_258,Machine Learning and Simulation Modeling Large Offshore and Production Plants to improve Engineering and Construction,10.1016/j.procs.2025.02.056,Aprovado,O&G(3) + IA(2) + SCM_core(3) + Score(27.5)
ART_259,Cybersecurity Challenges in Industrial Control Systems: An Interview Study with Asset Owners in Norway,10.1007/978-3-031-82349-7_27,Reprovado,"Score insuficiente (6.0); O&G=1, IA=0, SCM_core=1"
ART_260,Renewing Fiber Optics Infrastructure on Mature Offshore Assets at Campos Basin,10.4043/35689-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=19.5; verificar profundidade SCM"
ART_261,Data-Driven Optimization for Oilfield Operations,10.2118/224336-MS,Aprovado,O&G(4) + IA(6) + SCM_core(2) + Score(33.0)
ART_262,Advanced Machine Learning for Accurate Reservoir Characterization: Predicting Fluid Saturations in Gharif Reservoir Using a Custom Ensemble Model,10.2118/224941-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=7"
ART_263,Forecasting Energy Consumption and Emissions: A Data-Driven Machine Learning Approach,10.2118/224489-MS,Reprovado,"Apenas SCM contextual(1), sem core; O&G=5, IA=4"
ART_264,Transforming Coiled Tubing Operations Utilizing Remote Monitoring and Data Transmission for Optimized Decision-Making,10.2118/224562-MS,Reprovado,"Apenas SCM contextual(2), sem core; O&G=2, IA=0"
ART_265,Streamlining Procurement Through Digital Transformation: Enhancing Efficiency and Compliance,10.2118/224715-MS,Aprovado,SCM no titulo + O&G(5) + IA(1) + Score(21.5)
ART_266,Digital Monitoring Systems Based on Artificial Intelligence for the Oil Industry,10.1007/978-3-031-91337-2_80,Aprovado,O&G(3) + IA(4) + SCM_core(2) + Score(22.0)
ART_267,Satellite Gravimetry as a Tool for Forecasting Oil and Gas Potential,10.2205/2025ES000975,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=3"
ART_268,Intelligent Technology and Application of Injection Production Adjustment in Daqing Oilfield,10.1007/978-[national-id]-0_43,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=22.5; verificar profundidade SCM"
ART_269,FAULT DETECTION OF ROTATING MACHINERY IN THE PETROCHEMICAL INDUSTRY USING A DEEP LEARNING BASED APPROACH: TABNET – WGAN,10.15587/1729-4061.2025.332597,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=4"
ART_270,Robot Field Development Teams: Harnessing Multi-Agent Artificial Intelligence Systems in Petroleum Engineering,10.2118/225325-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=25.5; verificar profundidade SCM"
ART_271,Enhanced Differential Pipe Sticking Detection in Drilling Operations Using Machine Learning Ensemble Methods,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=5"
ART_272,Application of Machine Learning for Permeability Prediction from Well Logs in Sandstone Reservoir: A Comparative Study of Model Performance,10.2118/228754-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=4"
ART_273,The Future of Asset Integrity: Balancing Innovation with Operational Excellence,10.2118/228641-MS,Aprovado,O&G(4) + IA(4) + SCM_core(2) + Score(25.0)
ART_274,Multi-Model Machine Learning Approaches for Fault and Anomaly Detection in Petroleum Product Distribution: A Comparison,10.1109/SoSE66311.2025.11083821,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=24.5; verificar profundidade SCM"
ART_275,Adaptive Neural Network for CO2 Reduction: A Predictive Model Integrating MCMC and GAT Techniques for Oil Vessel Supply Chain,10.1007/978-[national-id]-0_41,Aprovado,SCM no titulo + O&G(2) + IA(3) + Score(18.5)
ART_276,A Robust Methodology for Rig Equipment Automation Leveraging Computer Vision,10.2118/223688-MS,Reprovado,"Apenas SCM contextual(1), sem core; O&G=6, IA=4"
ART_277,Spatial Machine Learning Algorithms to Discover Prospective Oil and Gas Wells Locations Based on Surface Driving Factors,10.52939/ijg.v21i2.3935,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=24.0; verificar profundidade SCM"
ART_278,DDoS Attack Detection: A Comparative Study of TabNet Classifier with Isolation Forest and Tabular Transformer Models,10.1063/5.0247903,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=5"
ART_279,Artificial neural network model for process monitoring of crude oil distillation column in a petroleum refinery,10.1177/1063293X251329460,Reprovado,"Apenas SCM contextual(1), sem core; O&G=4, IA=2"
ART_280,Enhancing petroleum logistics with innovative decision support mechanism for fuel tanker selection,10.1007/s11356-025-36307-5,Sinalizado,SCM_core(2) + score(17.5); falta: IA
ART_281,Research on hierarchical emergency resource scheduling for island petrochemical enterprises based on improved multi-objective grey wolf optimization algorithm,10.1016/j.energy.2025.135791,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=16.0; verificar profundidade SCM"
ART_282,Clustering with Machine Learning and Using NDEA in Development Planning: A Case Study in the Petrochemical Two-Stage SSC,10.22105/riej.2024.455576.1443,Reprovado,Tipo excluido: case study
ART_283,A Hybrid Approach for Solving the Capacitated Vehicle Routing Problem,10.30939/ijastech..1663305,Aprovado,O&G(1) + IA(3) + SCM_core(3) + Score(19.5)
ART_284,Performance Evaluation of Machine Learning Algorithms for Detecting Gas Leakage System,10.19153/cleiej.28.3.12,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=6"
ART_285,Challenges and Solutions for Advanced Through-Tubing Cement Evaluation,10.30632/PJV66N4-2025a10,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=1"
ART_286,Graph Pointer Network Based Hierarchical Curriculum Reinforcement Learning Method Solving Shuttle Tankers Scheduling Problem,10.23919/CSMS.2024.0017,Aprovado,O&G(2) + IA(1) + SCM_core(2) + Score(15.5)
ART_287,Integrated method combining analytical and mathematical models for the evaluation and optimization of sustainable supply chains: A Brazilian case study,10.1016/j.cie.2019.01.044,Reprovado,Tipo excluido: case study
ART_288,Machine learning based intelligent downhole drilling optimization system using an electromagnetic short hop bit dynamic measurements,10.2118/201572-MS,Reprovado,"Apenas SCM contextual(1), sem core; O&G=4, IA=5"
ART_289,Improved African buffalo optimisation algorithm for petroleum product supply chain management,10.1504/IJGUC.2020.110905,Aprovado,SCM no titulo + O&G(1) + IA(2) + Score(17.5)
ART_290,Machine Learning Models to Automatically Validate Petroleum ProductionTests,10.2118/199112-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=7"
ART_291,Improving NCEP's global-scale wave ensemble averages using neural networks,10.1016/j.ocemod.2020.101617,Reprovado,"Score insuficiente (8.0); O&G=1, IA=2, SCM_core=1"
ART_292,Intelligent diagnosis of petroleum equipment faults using a deep hybrid model,10.1007/s42452-020-2741-0,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=6"
ART_293,Comprehensive Decision Framework Combining Price Prediction and Production-Planning Models for Strategic Operation of a Petrochemical Industry,10.1021/acs.iecr.0c01957,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=21.5; verificar profundidade SCM"
ART_294,Data analysis to facilitate offshore seawater ultrafiltration membrane replacement decision and scheduling of chemical wash,10.3850/978-[national-id]-0_4388-cd,Sinalizado,SCM_core(1) + score(16.5); falta: IA
ART_295,Drilling stuck pipe classification and mitigation in the Gulf of Suez oil fields using artificial intelligence,10.1007/s13202-020-00857-w,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=10"
ART_296,Comparison of machine learning classifiers for accurate prediction of real-time stuck pipe incidents,10.3390/en13143683,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=8"
ART_297,Supervised Machine Learning Classification Algorithmic Approach for Finding Anomaly Type of Intrusion Detection in Wireless Sensor Network,10.3103/S1060992X20030029,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=6"
ART_298,Machine Learning Algorithm for Intelligent Prediction for Military Logistics and Planning,10.1109/ICTC49870.2020.9289286,Aprovado,O&G(2) + IA(6) + SCM_core(4) + Score(36.0)
ART_299,Data–driven decision–making for lost circulation treatments: A machine learning approach,10.1016/j.egyai.2020.100031,Reprovado,"Apenas SCM contextual(2), sem core; O&G=1, IA=4"
ART_300,Integrating machine learning and data analytics for geostatistical characterization of clastic reservoirs,10.1016/j.petrol.2020.107837,Reprovado,"Apenas SCM contextual(1), sem core; O&G=5, IA=7"
ART_301,Development and internal validation of risk prediction model of metabolic syndrome in oil workers,10.1186/s12889-020-09921-w,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=5"
ART_302,Neural networks to locate and quantify fugitive natural gas leaks for a MIR detection system,10.1016/j.aeaoa.2020.100092,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=1"
ART_303,Digitize-PID: Automatic Digitization of Piping and Instrumentation Diagrams,10.1007/978-3-030-75015-2_17,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=13.0; verificar profundidade SCM"
ART_304,Quantifying methane emissions through process simulations model and beyond,10.1115/OPTC2021-67334,Aprovado,O&G(6) + IA(1) + SCM_core(2) + Score(18.5)
ART_305,Interventional Video Grounding with Dual Contrastive Learning,10.1109/CVPR46437.2021.00279,Reprovado,"Score insuficiente (7.0); O&G=0, IA=2, SCM_core=1"
ART_306,Petroleum Software License Usage Forecast Based on ARIMA Algorithm,10.1109/ICNISC54316.2021.00067,Reprovado,"Score insuficiente (9.5); O&G=1, IA=2, SCM_core=1"
ART_307,DYNAMIC PLACEMENT OF RAPIDLY DEPLOYABLE MOBILE SENSOR ROBOTS USING MACHINE LEARNING AND EXPECTED VALUE OF INFORMATION,10.1115/IMECE2021-70759,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=6"
ART_308,Distilling small volumes of crude oil,10.1016/j.fuel.2020.119072,Aprovado,O&G(6) + IA(2) + SCM_core(2) + Score(21.5)
ART_309,Development of a decision support system for assessing the supply chain risk mitigation strategies: an application in Indian petroleum supply chain,10.1108/JMTM-02-2020-0035,Sinalizado,SCM core forte(3) + score alto(24.5); falta: IA
ART_310,Optimisation of biochar-based supply chains for negative emissions and resource savings in carbon management networks,10.1007/s10098-020-01990-0,Reprovado,"Score insuficiente (9.0); O&G=1, IA=0, SCM_core=2"
ART_311,Characterizing oil and gas wells with fugitive gas migration through Bayesian multilevel logistic regression,10.1016/j.scitotenv.2020.144678,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=22.5; verificar profundidade SCM"
ART_312,Blockchain-based royalty contract transactions scheme for Industry 4.0 supply-chain management,10.1016/j.ipm.2021.102586,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=15.5; verificar profundidade SCM"
ART_313,Fragility assessment approach of deepwater drilling risers subject to harsh environments using Bayesian regularization artificial neural network,10.1016/j.oceaneng.2021.108793,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=19.0; verificar profundidade SCM"
ART_314,Machine Learning Algorithm Model for Improving Business Decisions Making in Upstream Oil Gas,10.1109/ICOTEN52080.2021.9493499,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=21.5; verificar profundidade SCM"
ART_315,PredictMed: A Machine Learning Model for Identifying Risk Factors of Neuromuscular Hip Dysplasia: A Multicenter Descriptive Study,10.1055/s-0040-1721703,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=3"
ART_316,Using machine learning to predict post-operative depth of focus after cataract surgery with implantation of Tecnis Symfony,10.1177/1120672121991777,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=5"
ART_317,Demodulation of em telemetry data using fuzzy wavelet neural network with logistic response,10.3390/app112210877,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=3"
ART_318,Gradient descent algorithm to optimize the offshore scale squeeze treatments,10.1016/j.petrol.2021.109469,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=1"
ART_319,"Spatial assessment of gross vertical reservoir heterogeneity using geostatistics and GIS-based machine-learning classifiers: A case study from the Zubair Formation, Rumaila oil field, southern Iraq",10.1016/j.petrol.2021.109482,Reprovado,Tipo excluido: case study
ART_320,Data science and reinforcement learning for price forecasting and raw material procurement in petrochemical industry,10.1016/j.aei.2021.101443,Aprovado,SCM no titulo + O&G(3) + IA(4) + Score(24.5)
ART_321,Anomaly Detection Using Explainable Random Forest for the Prediction of Undesirable Events in Oil Wells,10.1155/2022/1558381,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=8"
ART_322,Creating an Auto-Encoder Based Predictive Maintenance Tool for Offshore Annulus Wells,10.2118/210220-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=20.0; verificar profundidade SCM"
ART_323,Real-time Electrical Submersible Pump Smart Alarms Suite Enabled Through Data Analytics and Edge-based Virtual Flowmeter,10.2118/209958-MS,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=20.0; verificar profundidade SCM"
ART_324,Data-Driven Models for Forecasting Failure Modes in Oil and Gas Pipes,10.3390/pr10020400,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=23.0; verificar profundidade SCM"
ART_325,Spatial-Temporal Land Loss Modeling and Simulation in a Vulnerable Coast: A Case Study in Coastal Louisiana,10.3390/rs14040896,Reprovado,Tipo excluido: case study
ART_326,A decision support system for sustainability prioritization of air pollution control technologies in energy and carbon management: Oil & gas industry of Iran,10.1016/j.jngse.2022.104416,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=1"
ART_327,Machine Learning-Enhanced Play Fairway Analysis for Uncertainty Characterization and Decision Support in Geothermal Exploration,10.3390/en15051929,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=6"
ART_328,Sustainability of operations through disruptive technologies in the petroleum supply chain,10.1108/BIJ-02-2021-0086,Aprovado,SCM no titulo + O&G(1) + IA(2) + Score(14.5)
ART_329,Augmented deep learning workflow for robust fault prediction over multiple tectonic regimes,10.1093/jge/gxac056,Aprovado,O&G(2) + IA(6) + SCM_core(2) + Score(22.0)
ART_330,Machine Learning Models for Predicting Mortality in 7472 Very Low Birth Weight Infants Using Data from a Nationwide Neonatal Network,10.3390/diagnostics12030625,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=10"
ART_331,The Digital Design Basis. Demonstrating a framework to reduce costs and improve quality in early-phase design,10.1016/j.dche.2022.100015,Reprovado,"Score insuficiente (9.0); O&G=3, IA=0, SCM_core=1"
ART_332,Prediction of Oil and Gas Well Integrity Using Well Construction Physical Parameters and Geospatial Metrics,10.1021/acs.energyfuels.4c03758,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=5"
ART_333,Self-Healing Databases for Emergency Response Logistics in Remote and Infrastructure-Poor Settings,10.3390/logistics9010023,Aprovado,SCM no titulo + O&G(1) + IA(3) + Score(15.5)
ART_334,Advanced EOR screening methodology based on LightGBM and random forest: A classification problem with imbalanced data,10.1002/cjce.25433,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=5"
ART_335,Prediction of Lithofacies in Heterogeneous Shale Reservoirs Based on a Robust Stacking Machine Learning Model,10.3390/min15030240,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=5, IA=5"
ART_336,Reference Synthetic Data Set for Drilling Inventory Optimization,10.2118/220950-PA,Aprovado,SCM no titulo + O&G(5) + IA(3) + Score(25.0)
ART_337,Semi-Supervised Class-Incremental Sucker-Rod Pumping Well Operating Condition Recognition Based on Multi-Source Data Distillation,10.3390/s25082372,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=4"
ART_338,Deep learning based early warning methodology for gas kick of deepwater drilling using pilot-scale rig data,10.1016/j.psep.2025.106844,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=24.0; verificar profundidade SCM"
ART_339,"Machine Learning for Onshore Oil Seeps Detection: A Case Study in Kirkuk-Sulaimaniyah Area, Northeastern Iraq",10.2118/226184-PA,Reprovado,Tipo excluido: case study
ART_340,A multi-level classification model for corrosion defects in oil and gas pipelines using meta-learner ensemble (MLE) techniques,10.1016/j.jpse.2024.100244,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=5"
ART_341,Risk Analysis of Flowlines in the Oil and Gas Sector: A Geographic Information Systems and Machine Learning Approach,10.2118/228286-PA,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=27.5; verificar profundidade SCM"
ART_342,"Automated hydraulic flow unit determination using FZI-Z-score probability, K-means clustering with autoencoders, and machine learning classification: A case study of the Subei Basin, China",10.1016/j.jappgeo.2025.105778,Reprovado,Tipo excluido: case study
ART_343,Vision-based volumetric estimation of localized construction and demolition waste,10.1016/j.wasman.2025.115046,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=17.0; verificar profundidade SCM"
ART_344,Efficiency enhancement of energy supply chains using a machine learning-driven network evaluation framework for blockchain adoption,10.1016/j.esr.2025.101816,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=20.0; verificar profundidade SCM"
ART_345,Measuring Multidimensional Resilience of China’s Oil and Gas Industry and Forecasting Resilience Under Multiple Scenarios,10.3390/su17178019,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=2"
ART_346,Machine learning-based prediction of oil–water relative permeability using core flooding and CT-scan data,10.1016/j.rineng.2025.105735,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=7"
ART_347,Near-Surface Monitoring of Plugged and Abandoned Wells for Real-Time Leakage Detection in Geologic Carbon Storage,10.1016/j.ijggc.2025.104483,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=7"
ART_348,Quantifying Tail Risk Spillovers in Chinese Petroleum Supply Chain Enterprises: A Neural-Network-Inspired Multi-Layer Machine Learning Framework,10.3390/systems13100874,Aprovado,SCM no titulo + O&G(3) + IA(1) + Score(18.0)
ART_349,A Novel Approach for the Estimation of the Efficiency of Demulsification of Water-In-Crude Oil Emulsions,10.3390/polym17212957,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=2"
ART_350,A hybrid data envelopment analysis and artificial intelligence framework for sustainable supplier selection: a case study in the petrochemical industry,10.1016/j.asej.2025.103871,Reprovado,Tipo excluido: case study
ART_351,An explainable machine learning framework for predicting injury severity in extractive industry accidents,10.1016/j.rineng.2025.107552,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=9"
ART_352,On the influence of uncertainty in risk analysis based on digital models,10.1016/j.measurement.2025.119125,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=15.5; verificar profundidade SCM"
ART_353,Knowledge-Assisted Dual-Stage Evolutionary Optimization of Large-Scale Crude Oil Scheduling,10.1109/TETCI.2024.3353590,Aprovado,O&G(3) + IA(2) + SCM_core(2) + Score(19.5)
ART_354,"A Comprehensive Survey of Industry 4.0, IIoT and Areas of Implementation",10.1109/SoutheastCon45413.2021.9401860,Reprovado,Tipo excluido: survey paper
ART_355,A Framework and Operational Procedures for Metaverses-Based Industrial Foundation Models,10.1109/TSMC.2022.3226755,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=0"
ART_356,Robotics Technology for Inspection of Ships,10.1109/ETFA46521.2020.9212143,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=0"
ART_357,Drilling in the Fourth Industrial Revolution—Vision and Challenges,10.1109/EMR.2020.2999420,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=3"
ART_358,Digital Trends in the Mining Industry Value Chain,10.1109/eSmarTA56775.2022.9935469,Reprovado,"Score insuficiente (12.0); O&G=1, IA=0, SCM_core=1"
ART_359,On Predictive Big Data Quality,10.1109/IS61756.2024.10705180,Reprovado,"Score insuficiente (11.5); O&G=1, IA=3, SCM_core=1"
ART_360,An Improvement of Pearson Correlation Coefficient for Variable Importance Analysis,10.1109/ICCIA59741.2023.00023,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=2"
ART_361,Digital Project Execution – Optimizing Your Assets,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=0"
ART_362,Anomaly Detection Based on Temporal Attention Network With Adaptive Threshold Adjustment for Electrical Submersible Pump,10.1109/TIM.2024.3436113,Reprovado,"Score insuficiente (10.0); O&G=1, IA=2, SCM_core=1"
ART_363,Internet of Things (IoT) for Real-Time Tracking and Monitoring,10.1109/ICRITO66076.2025.11241612,Reprovado,"Score insuficiente (12.0); O&G=0, IA=4, SCM_core=1"
ART_364,"Subsuming AI, IoT and Big Data in Smart Farm Practices",10.1109/DevIC57758.2023.10134816,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=16.0; verificar profundidade SCM"
ART_365,Data-Driven Dynamic Modeling and Fault Diagnosis of Dimethyl Oxalate Industrial Production Process,10.1109/DOCS63458.2024.10704444,Reprovado,"Score insuficiente (8.0); O&G=0, IA=2, SCM_core=1"
ART_366,"Impact of Big Data Analytics, Knowledge Management, and Capabilities on the Firms' Ability and Performance",10.1109/SNAMS58071.2022.10062800,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=1"
ART_367,A Meta-learner Based Ensemble System of Neural Networks for Improving the Accuracy of Preterm Birth Prediction,10.1109/ICDSIS65355.2025.11071092,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=2"
ART_368,Data-Driven Diversification Strategies for Uzbekistan’s Tourism Product using Predictive Market Modeling,10.1109/ICSCDS65426.2025.11167646,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=3"
ART_369,Bio-Inspired Ant Lion Optimizer for a Constrained Petroleum Product Scheduling,10.1109/ACCESS.2022.3204811,Reprovado,"Apenas SCM contextual(2), sem core; O&G=1, IA=1"
ART_370,Development of a Resource Forecasting Model for Project Management Tasks in the Design and Construction of Facilities,10.1109/SCM66446.2025.11060171,Aprovado,SCM no titulo + O&G(1) + IA(3) + Score(16.5)
ART_371,Enterprise Resource Planning for Robotic Process Automation in Big Companies. A Case Study,10.1109/ICSTCC50638.2020.9259739,Reprovado,Tipo excluido: case study
