ID,Titulo,DOI,Decisao,Motivacao
ART_372,Digital transformation of maintenance processes for analytical instrumentation in the Philippine manufacturing industry,10.1109/ICCAD60883.2024.10553811,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=5"
ART_373,Risk Mitigation to Minimize Distribution Delays and Empty Stock at Industrial Jakarta Gas Station,10.1109/ICDABI56818.2022.10041578,Reprovado,"Apenas SCM contextual(3), sem core; O&G=0, IA=0"
ART_374,An Efficient Method for Sharing Information in the Wellbore Engineering Data Center Stage Applying Ubiquitous Sensing Networks,10.1109/ICDM63232.2024.10762322,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=1"
ART_375,Impact of Digital Twin Technology Utilization in Manufacturing on Sustainability: An Industrial Case Study,10.23919/PICMET59654.2023.10216885,Reprovado,Tipo excluido: case study
ART_376,An analysis framework for resource management in smart manufacturing the Industrial Internet of Things (IIoT) applications and taxonomy,10.1109/ARIIA63345.2024.11051437,Aprovado,O&G(1) + IA(4) + SCM_core(4) + Score(28.0)
ART_377,Deep Learning Based Leak Detection of Oil Transmission,10.1109/ICICyTA60173.2023.10428859,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=3"
ART_378,Trends In Blockchain Applications: Current and Future Perspectives,10.1109/ICoSEIT60086.2024.10497520,Reprovado,"Score insuficiente (10.0); O&G=0, IA=2, SCM_core=2"
ART_379,A Hybrid Machine Learning Approach to Anomaly Detection in Industrial IoT,10.1109/ACCESS57397.2023.10199711,Sinalizado,SCM_core(1) + score(16.0); falta: O&G
ART_380,Additive Manufacturing for Spare Parts Management: Is Decentralized Production Always Environmentally Preferable?,10.1109/TEM.2025.3540938,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=12.0; verificar profundidade SCM"
ART_381,Safe and Secure Oil and Gas Pipeline Transportation System Based on Industrial Internet of Things,10.1109/JSEN.2024.3353595,Aprovado,SCM no titulo + O&G(2) + IA(1) + Score(19.5)
ART_382,IoT Based AI and its Implementations in Industries,10.1109/ICCES51560.2020.9334627,Reprovado,"Score insuficiente (12.5); O&G=0, IA=5, SCM_core=1"
ART_383,Wireless IoT System for Detection of Fruit Maturation by Color and Ethylene Gas,10.1109/SIoT60039.2023.10390149,Reprovado,"Score insuficiente (9.0); O&G=0, IA=2, SCM_core=1"
ART_384,"Interpretable Cross Value Chain Decision Support Model: A Combined Approach Based on Multi-Roles Agent, AIGC and Knowledge Engineering",10.1109/ICAHN67688.2025.00018,Aprovado,SCM no titulo + O&G(1) + IA(1) + Score(14.5)
ART_385,Towards Blockchain-Secured Agile Validation of Cyber Resilience in Industrial Control System Defence Environments,10.1109/BCCA66705.2025.11229554,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=0"
ART_386,Instrument Reliability using Predictive Analytics (IRIS),10.1109/CSPA60979.2024.10525647,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=4"
ART_387,Digital Interconnected Intelligent Decision-Making Platform Based on AI Technology,10.1109/AIITA65135.2025.11047625,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=17.5; verificar profundidade SCM"
ART_388,"Fuels Demand Forecasting: Identifying Leading Feature Sets, Prediction Strategy, and Regressors",10.1109/ICMLA61862.2024.00141,Sinalizado,SCM_core(2) + score(17.0); falta: O&G
ART_389,A Predictive Readiness Model for Blockchain Adoption in the Malaysian Palm Oil Industry,10.1109/AiDAS67696.2025.11213858,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=4"
ART_390,The Influence of AI Technologies on Job Seeker Experiences In Online Recruitment: A Comprehensive Analysis,10.1109/AIMV66517.2025.11203482,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=2"
ART_391,Digital Twin in complex operations environments: potential applications and research challenges,10.1109/ACIE58528.2023.00022,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=2"
ART_392,"Challenges in developing and deploying AI in the engineering, procurement and construction industry",10.1109/COMPSAC54236.2022.00167,Aprovado,SCM no titulo + O&G(4) + IA(4) + Score(22.0)
ART_393,Securing Industrial Networks: An Ensemble Learning Approach to Trojan Prevention in Digital Information Transfer,10.1109/ICEC59683.2024.10837272,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=1"
ART_394,Interval Forecast based on Markov Chain Monte Carlo with Autoregressive Recurrent Networks for Natural Gas Consumption,10.1109/EI264398.2024.10991474,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=12.5; verificar profundidade SCM"
ART_395,Supply Chain Characteristics as Predictors of Cyber Risk: A Machine-Learning Assessment,10.1109/TDSC.2025.3571045,Reprovado,"Score insuficiente (12.5); O&G=0, IA=3, SCM_core=1"
ART_396,Harnessing Big Data for Price Predictions in Oil and Gas Markets,10.1109/ICMACC62921.2024.10894164,Aprovado,O&G(2) + IA(2) + SCM_core(2) + Score(17.5)
ART_397,Determining the Readiness Factors to Adapt Blockchain Technology in the Palm Oil Industry to Facilitate Circular Economy Transition,10.1109/AiDAS63860.2024.10730330,Reprovado,"Score insuficiente (6.0); O&G=1, IA=0, SCM_core=1"
ART_398,Intelligent Forecasting Methods in Choosing a Strategy for Participation in Public Procurement,10.1109/SUMMA60232.2023.10349375,Aprovado,SCM no titulo + O&G(1) + IA(3) + Score(16.5)
ART_399,Machine Learning Frameworks for Industrial Internet of Things (IIoT): A Comprehensive Analysis,10.1109/ICEEICT53079.2022.9768630,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=5"
ART_400,Industrial Expert Systems Review: A Comprehensive Analysis of Typical Applications,10.1109/ACCESS.2024.3419047,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=17.5; verificar profundidade SCM"
ART_401,Medical Drug Data Cluster Analysis Using Mimetic Optimization Technique Combined with Chaotic Logistic Maps,10.1109/AICCIT57614.2023.10218163,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=4"
ART_402,Internet of Things for Sustainable Carbon Footprint Reduction and Energy Management in Supply Chain,10.1109/JIOT.2025.3630155,Aprovado,SCM no titulo + O&G(1) + IA(5) + Score(23.0)
ART_403,Proposal of Closed Loop Supply Chain Model for Medical Oxygen Cylinders,10.1109/ETIS64005.2025.10961657,Sinalizado,SCM core forte(3) + score alto(22.5); falta: O&G
ART_404,Sustainability-Based Strategic Framework for Digital Transformation in the Oil and Gas Industry,10.1109/ACCESS.2025.3548960,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=5"
ART_405,Digital Twin Technology for Predictive Maintenance in Industrial Iot Environments: Enhancing Operational Efficiency and Asset Longevity,10.1109/ICBATS66542.2025.11258212,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=4"
ART_406,Integrating Real-Time Automation and Big Data Analytics in the Oil and Gas Industry,10.1109/ICCCNT61001.2024.10723854,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=3"
ART_407,Application of Natural Language Processing (NLP) and Text-Mining of Big-Data to Engineering-Procurement-Construction (EPC) Bid and Contract Documents,10.1109/CDMA47397.2020.00027,Aprovado,SCM no titulo + O&G(1) + IA(5) + Score(25.0)
ART_408,"Intelligent Management of Business Processes in the Energy, Oil and Gas Industries of Russia",10.1109/SCM66446.2025.11060097,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=5"
ART_409,Extended CSF-CoCoSo Method: A Novel Approach for Optimizing Logistics in the Oil and Gas Supply Chain,10.1109/ACCESS.2024.3390938,Sinalizado,SCM core forte(2) + score alto(21.5); falta: IA
ART_410,"A Survey on Supply Chain Security: Application Areas, Security Threats, and Solution Architectures",10.1109/JIOT.2020.3025775,Reprovado,Tipo excluido: survey paper
ART_411,Securing the Petroleum Supply Chain Through Proof of Work Implementation,10.1109/ICBDS61829.2024.10837551,Sinalizado,SCM_core(1) + score(15.5); falta: IA
ART_412,Digitalization and Industry 4.0 Technologies in Asset Integrity: A Comparative Analysis in the Oil and Gas Sector,10.1109/SEB4SDG60871.2024.10629803,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=1"
ART_413,Innovative Applications of 5G in Petrochemical Industry: Challenges and Opportunities,10.1109/ICIBA62489.2024.10867981,Reprovado,"Score insuficiente (10.5); O&G=3, IA=0, SCM_core=1"
ART_414,Designing a Digital Twin in Oil and Gas Technologies: Technology Integration,10.1109/SCM62608.2024.10554148,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=5"
ART_415,Optimizing Supply Chain Operations through Machine Learning: Opportunities and Challenges,10.1109/ICPCT64145.2025.10941283,Sinalizado,SCM core forte(4) + score alto(24.5); falta: O&G
ART_416,Construction and Application of Digital Supply Chain Finance Platform in Oil and Gas Industry,10.1109/ICCSIE61360.2024.10698449,Aprovado,O&G(3) + IA(2) + SCM_core(2) + Score(21.5)
ART_417,Digital Healthcare Engineering System for Enhancing the Safety and Sustainability of Aging Monopile Offshore Wind Turbines in Storm Conditions,10.5957/SMC-2025-049,Reprovado,"Apenas SCM contextual(2), sem core; O&G=2, IA=3"
ART_418,Operational State Analysis of Semi-Submersible Floating Wind Turbines Based on Measured Data,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=4"
ART_419,Studies on Early Warning Models and Ship Navigation State Monitoring Using Multi-Source Data,,Reprovado,"Score insuficiente (12.5); O&G=0, IA=3, SCM_core=1"
ART_420,Prediction of Mooring Line Tension of a FOWT Under Uniform Wind and Irregular Waves by Artificial Neural Networks,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=2"
ART_421,DiEM – A Digital Engine Management Platform for Condition-Based Maintenance and Performance Optimization,10.5957/SMC-2025-084,Aprovado,O&G(1) + IA(3) + SCM_core(2) + Score(17.5)
ART_422,The Extreme Short-Term Prediction of Motions for Two Parallel Ships in Waves by Deep-Learning,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=4"
ART_423,Characterizing Fracture Asperity Distribution in the Laboratory with Internal Seismic Sources and Triplet Neural Networks,10.56952/ARMA-2025-0507,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=1"
ART_424,"Geothermal reservoir modeling and calibration in a coupled thermo-hydro-mechanical perspective - a case study for DEEP Geothermal Project in Saskatchewan, Canada",10.56952/ARMA-2025-0617,Reprovado,Tipo excluido: case study
ART_425,Phase-Based Offshore Wind Power Prediction Using LSTM Neural Networks,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=5"
ART_426,On the Wind Turbine Clearance Forecasting Surrogate Model,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=5"
ART_427,Generating and Testing Navigation Scenarios for Verifying COLREG-Compliant Decision Support System,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=1"
ART_428,Bridging Data Gaps with Machine Learning for Reliable Monitoring of a Floating Solar Array Under Extreme Marine Environments,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=4"
ART_429,Federated Learning for the Maritime and Offshore Industries: Training Machine Learning Models Without Data Sharing,10.5957/TOS-2025-019,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=2"
ART_430,Integrated Live Geomechanics Model to Unlock the Deep Shale Gas Reservoir,10.56952/IGS-2024-0456,Reprovado,"Apenas SCM contextual(1), sem core; O&G=6, IA=1"
ART_431,1D and 3D Geomechanical Modeling of an Unconventional Shale Gas Formation for Well Placement Location and Completions Optimization,10.56952/IGS-2024-0085,Reprovado,"Apenas SCM contextual(1), sem core; O&G=6, IA=4"
ART_432,Artificial Intelligence Utilization for Ship Design Optimization,10.5957/SMC-2024-023,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=2"
ART_433,Random-Forest Model-Based Technique for Segmentation of Deep-Sea Images,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=1"
ART_434,Machine Learning Algorithms and Statistical Methods for Investigating Hydrate Promoters for CO2 Sequestration in Marine Hydrate Reservoirs,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=5, IA=2"
ART_435,Real-Time Rate of Penetration Prediction for Motorized Bottom Hole Assembly Using Artificial Intelligence,10.56952/ARMA-2024-1059,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=3"
ART_436,Ship Collision Detection and Classification Employing AIS Data,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=1"
ART_437,Progressive Reduced Order Modeling: From Single-Phase Flow to Coupled Multiphysics Processes,10.56952/ARMA-2024-0096,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=2"
ART_438,Multi-Source Data Fusion and Knowledge Presentation for Shield Tunnel Maintenance Work Based on Knowledge Graph,10.56952/ARMA-2024-0876,Reprovado,"Score insuficiente (11.0); O&G=0, IA=4, SCM_core=1"
ART_439,A Real-Time Inversion Framework for Carbon Equivalent Emissions in Oil and Gas Extraction Based on Vision Transformer,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=2"
ART_440,Deep Learning for S-Wave Arrival Time Picking in Acoustic Emission Source Location Analysis,10.56952/ARMA-2024-0279,Reprovado,"Apenas SCM contextual(2), sem core; O&G=1, IA=2"
ART_441,Comparative Analysis Framework for Route-Based Fuel Oil Consumption,,Reprovado,"Score insuficiente (10.5); O&G=1, IA=1, SCM_core=1"
ART_442,Lithology Identification of Deep Coal Seam Based on Machine Learning,10.56952/ARMA-2024-0906,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=4"
ART_443,Enhancing Well Kick Classification in Drilling Operations Using a Novel PCA-Based Machine Learning Approach,10.56952/ARMA-2024-0626,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=4"
ART_444,Production and Tracking Methods of Surrogate Particles for Experimental Testing of Paint Flake Emissions Originating from Offshore Structures,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=1"
ART_445,Mechanisms and Mode Recognition of Two-Phase Flow Instability in Offshore Passive Heat Removal System for Nuclear Powered Ships,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=1"
ART_446,Seismic Source Characterization with Distributed Acoustic Sensing,10.56952/ARMA-2024-1111,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=2"
ART_447,Unveiling the Invisible: Mapping Basement Faults Using Microseismic Clouds,10.56952/ARMA-2024-0557,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=5"
ART_448,Wavelet Transform and Hidden Markov Model Application for Unsupervised Clustering of Microseismic Events from CO2 Injection,10.56952/ARMA-2024-0844,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=3"
ART_449,"Rocks, Data, Algorithms: A Roadmap for Practical Machine Learning Adoption in Rock Engineering",10.56952/ARMA-2024-1234,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=4"
ART_450,Hyperparameter Tuning of an Artificial Neural Network (ANN) for Laboratory Acoustic Emission Source Location,10.56952/ARMA-2024-0277,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=3"
ART_451,Duration Prediction of Ship Lifting Machine Based on LIWOA Optimal Neural Network,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=3"
ART_452,Automatic Classification of Underwater Sounds Measured Under a Shipping Lane Using Machine Learning and its Validation with AIS Data,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=2"
ART_453,Improved Shale Volume Prediction Using Machine Learning Algorithms in Complex Reservoirs,10.56952/ARMA-2024-1085,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=6"
ART_454,Hydrodynamic Characteristion of Flapping Hydrofoils Based on Machine Learning,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=3"
ART_455,The Fast Time-Domain Fatigue Check Method for Floating Offshore Wind Turbine,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=1"
ART_456,Enhancing DeepLabV3+ for Underwater Equipment Detection and Segmentation,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=4"
ART_457,Evaluation of Different Tree-Based Machine Learning Approaches for Formation Lithology Classification,10.56952/IGS-2023-0026,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=4"
ART_458,Singular Value Decomposition-Based Multiple Model Approach Towards Developing Digital Twin Applications in Ship Performance Prediction,,Aprovado,O&G(2) + IA(4) + SCM_core(2) + Score(24.0)
ART_459,Enhancing Long-Term Predictive Accuracy in Wave Energy Converters Through a Dual-Model Approach,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=10"
ART_460,Study on Fire Risk Assessment Method for FPSO Upper Module Based on FDS Numerical Simulation,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=6, IA=2"
ART_461,A Fast Forecasting Method for Parametric Rolling and Synchronous Rolling of Container Ship Based on GRNN Neural Network,,Reprovado,"Score insuficiente (10.5); O&G=0, IA=3, SCM_core=1"
ART_462,Fracture Morphology Evaluation of Surrogate Model for Fast Prediction Using Machine Learning,10.56952/IGS-2023-0199,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=4"
ART_463,Digital Twin Supported Structural Health Monitoring of Test Rigs for Wave Energy Applications,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=4"
ART_464,An Automated Data-Driven Workflow for Identifying Fractured Horizontal Well Sweet Spots in Shale Reservoirs,10.56952/ARMA-2023-0672,Reprovado,"Apenas SCM contextual(1), sem core; O&G=5, IA=4"
ART_465,Unified Flow Pattern Prediction of Gas/Viscous-Liquid Two-Phase Flow using Machine Learning,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=7"
ART_466,Committee IV.1: Design Principles and Criteria,10.5957/ISSC-2022-COMMITTEE-IV-1,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=1"
ART_467,Maximizing Wind-Generated Power Using Pitching Angles and Wind Speed,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=3"
ART_468,Predicting Trapping Indices in CO2 Sequestration: A Data-Driven Machine Learning Approach for Coupled Chemo-Hydro-Mechanical Models in Deep Saline Aquifers,10.56952/ARMA-2023-0757,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=3"
ART_469,Real-Time Seismic Wave Velocity Prediction for Accurate Source Location in Underground Mines Based on Machine Learning,10.56952/ARMA-2023-0482,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=5"
ART_470,"Spatial Data Analysis of Water Production from Unconventional Reservoirs, Case Study from the Williston Basin, North Dakota",10.56952/ARMA-2023-0859,Reprovado,Tipo excluido: case study
ART_471,Active Control of the Wave-Induced Motions of a Float: Real-Time Simulations with a Digital Twin and Experimental Validation,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=1"
ART_472,A Conventional Neural Network Lithology Classification Method Based on Vibration Data,10.56952/ARMA-2022-0143,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=5"
ART_473,A Method of Recognizing Ship Vibration Mode Based on CNN,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=2"
ART_474,A Machine Learning-Based Microseismic Event Location and Wave Velocity Prediction,10.56952/ARMA-2022-0166,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=4"
ART_475,Automated Extraction of Borehole Breakout Properties from Acoustic Televiewer (ATV) Data,10.56952/ARMA-2022-0408,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=3"
ART_476,Formation Pressure Abnormality Identification Using Artificial Neural Networks: A Classification Model,10.56952/ARMA-2022-0824,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=1"
ART_477,Dynamic Fracture Network Evolution: Monitoring and Characterizing Using a Geomechanically Constrained Time-Lapsed Windowed Microseismic Imaging,10.56952/ARMA-2022-0711,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=1"
ART_478,Study on Numerical Simulation of Complex Wave Based on Deep Reinforcement Learning Method,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=2"
ART_479,Study on BP-DS Algorithm for Operation State Identification of Inland River Navigation Markers,,Reprovado,Apenas dimensao: SCM; insuficiente
ART_480,Forecasting Coastal Significant Wave Heights Using Long Short-Term Memory Network Model,,Reprovado,"Score insuficiente (14.0); O&G=0, IA=8, SCM_core=1"
ART_481,Neural Network Model for Trim Optimization of Oil Tankers in Operation,,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=13.5; verificar profundidade SCM"
ART_482,Machine Learning Techniques for Ship Performance Predictions in Open Water and Ice,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=6"
ART_483,High-Efficiency Optimization Design of Marine Propeller Based on P-System Diffusion Algorithm and Parameter Model,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=1, IA=6"
ART_484,A Novel Algorithmic Design and Implementation for Predicting Crude-Oil PVT Properties,10.2118/203716-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=3"
ART_485,Advanced Data Analytics towards Energy Efficient and Emission Reduction Retrofit Technology Integration in Shipping,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=0"
ART_486,Improved Correlations and Predictive Models for Nigerian Crude Oil Pvt Properties Using Advanced Regression and Intelligent Techniques,10.2118/203658-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=4"
ART_487,A New Method to Evaluate Shale Fracability and Fracture Complex Index in Shale Gas Play,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=4, IA=1"
ART_488,Forces Prediction of a Hydrofoil by Combined Machine Learning and CFD Approach,,Sinalizado,SCM_core(1) + score(15.0); falta: O&G
ART_489,Longitudinal Motion Control of ARVs Via Sliding Mode Controller Driven By Nonlinear Disturbance Observer,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=2"
ART_490,Developing a Drilling Optimization System for Improved Overall Rate of Penetration in Geothermal Wells,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=2"
ART_491,Formation Pressure Prediction From Mechanical and Hydraulic Drilling Data Using Artificial Neural Networks,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=2"
ART_492,3D Geomechanical Modelling for Unconventional Sweet Spot Identification and Optimized Reservoir Development,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=3, IA=1"
ART_493,Evaluation of Brittleness Index Based on Mineral Compositions Prediction Using Artificial Neural Network,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=3"
ART_494,Particle Filter Based Ship State and Parameter Estimation for Vessel Maneuvers,,Reprovado,"Score insuficiente (8.0); O&G=0, IA=2, SCM_core=1"
ART_495,The Identification Models of the Copper Recovery Using Supervised Machine Learning Algorithms for the Geochemical Data.,,Sinalizado,"3 dimensoes presentes; SCM_core=1, score=13.0; verificar profundidade SCM"
ART_496,Learning From Laboratory Earthquakes: A Transfer Learning Approach to Active Source Seismic Monitoring,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=2"
ART_497,Hydrodynamic Optimization Design Research Based On Parametric Deformation of DTMB5415,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=1, IA=2"
ART_498,Decision-Support System for Offshore Wind Farm Installation,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=2, IA=0"
ART_499,Fault Diagnosis Analysis of Large Scale AUV Hydraulic Steering Gear Based on Multi-Information Fusion,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=2"
ART_500,Machine Learning for Locating Acoustic Emissions From Single-Station Observations of Brittle Cracking in Rocks,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=0, IA=4"
ART_501,Development and Prediction of Cavitation in Centrifugal Pumps using Industrial Internet of Things Technology,10.2118/203661-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=5, IA=3"
ART_502,Predicting the Risk of Lost Circulation Using Support Vector Machine Model,,Reprovado,"Apenas SCM contextual(1), sem core; O&G=5, IA=4"
ART_503,Sonic Logs Prediction in Real Time by Using Random Forest Technique,,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=3, IA=3"
ART_504,Assisted Cement Log Interpretation,10.2118/209529-MS,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=0, IA=3"
ART_505,CISSNet: Causal Intervention and Sparse Shift Network for Superior Lithology Classification in Well Logging Data,10.2118/230314-PA,Reprovado,"Sem sinal de SCM/SCRM/logistica; O&G=2, IA=1"
